/*********************************************
 * OPL 12.8.0.0 Data
 * Author: gwren
 * Creation Date: 3 May 2019 at 23:53:04
 *********************************************/

 N = 10;
 expectedValues = [171,111,21,117,123,34,3,121,112,12];
 expectedWeights = [44,92,73,15,71,12,13,14,23,15];
 varianceWeights = [34,7,41,26,9,47,41,40,22,48];
 C = 100;
 c = 100;
 
 
nbpartitions = 10;
prob = [0.04206108420763477, 0.0836356495308449, 0.11074334596058821, 0.1276821455299152, 0.13587777477101692, 0.13587777477101692, 0.1276821455299152, 0.11074334596058821, 0.0836356495308449, 0.04206108420763477];
means = [-2.133986195498256, -1.3976822972668839, -0.918199946431143, -0.5265753462727588, -0.17199013069262026, 0.17199013069262026, 0.5265753462727588, 0.918199946431143, 1.3976822972668839, 2.133986195498256];
error = 0.005885974956458359;
